ppt_summed,1981-10,0,4814
ppt_summed,1981-10,5,2521
ppt_summed,1981-10,10,2445
ppt_summed,1981-10,15,1290
ppt_summed,1981-10,20,814
ppt_summed,1981-10,25,894
ppt_summed,1981-10,30,712
ppt_summed,1981-10,35,710
ppt_summed,1981-10,40,742
ppt_summed,1981-10,45,845
ppt_summed,1981-10,50,711
ppt_summed,1981-10,55,636
ppt_summed,1981-10,60,620
ppt_summed,1981-10,65,511
ppt_summed,1981-10,70,572
ppt_summed,1981-10,75,487
ppt_summed,1981-10,80,443
ppt_summed,1981-10,85,312
ppt_summed,1981-10,90,343
ppt_summed,1981-10,95,288
ppt_summed,1981-10,100,240
ppt_summed,1981-10,105,240
ppt_summed,1981-10,110,226
ppt_summed,1981-10,115,230
ppt_summed,1981-10,120,233
ppt_summed,1981-10,125,244
ppt_summed,1981-10,130,237
ppt_summed,1981-10,135,256
ppt_summed,1981-10,140,280
ppt_summed,1981-10,145,241
ppt_summed,1981-10,150,220
ppt_summed,1981-10,155,293
ppt_summed,1981-10,160,275
ppt_summed,1981-10,165,210
ppt_summed,1981-10,170,196
ppt_summed,1981-10,175,129
ppt_summed,1981-10,180,122
ppt_summed,1981-10,185,154
ppt_summed,1981-10,190,120
ppt_summed,1981-10,195,122
ppt_summed,1981-10,200,125
ppt_summed,1981-10,205,77
ppt_summed,1981-10,210,104
ppt_summed,1981-10,215,87
ppt_summed,1981-10,220,87
ppt_summed,1981-10,225,69
ppt_summed,1981-10,230,68
ppt_summed,1981-10,235,49
ppt_summed,1981-10,240,56
ppt_summed,1981-10,245,48
ppt_summed,1981-10,250,49
ppt_summed,1981-10,255,30
ppt_summed,1981-10,260,40
ppt_summed,1981-10,265,45
ppt_summed,1981-10,270,32
ppt_summed,1981-10,275,27
ppt_summed,1981-10,280,18
ppt_summed,1981-10,285,20
ppt_summed,1981-10,290,16
ppt_summed,1981-10,295,14
ppt_summed,1981-10,300,9
ppt_summed,1981-10,305,13
ppt_summed,1981-10,310,13
ppt_summed,1981-10,315,17
ppt_summed,1981-10,320,10
ppt_summed,1981-10,325,13
ppt_summed,1981-10,330,10
ppt_summed,1981-10,335,4
ppt_summed,1981-10,340,16
ppt_summed,1981-10,345,14
ppt_summed,1981-10,350,9
ppt_summed,1981-10,355,10
ppt_summed,1981-10,360,5
ppt_summed,1981-10,365,8
ppt_summed,1981-10,370,4
ppt_summed,1981-10,375,11
ppt_summed,1981-10,380,5
ppt_summed,1981-10,385,6
ppt_summed,1981-10,390,5
ppt_summed,1981-10,395,7
ppt_summed,1981-10,400,5
ppt_summed,1981-10,405,2
ppt_summed,1981-10,410,2
ppt_summed,1981-10,415,2
ppt_summed,1981-10,420,4
ppt_summed,1981-10,425,7
ppt_summed,1981-10,430,4
ppt_summed,1981-10,435,1
ppt_summed,1981-10,440,3
ppt_summed,1981-10,445,4
ppt_summed,1981-10,450,2
ppt_summed,1981-10,455,2
ppt_summed,1981-10,460,5
ppt_summed,1981-10,465,4
ppt_summed,1981-10,470,4
ppt_summed,1981-10,475,1
ppt_summed,1981-10,480,1
ppt_summed,1981-10,490,4
ppt_summed,1981-10,500,1
ppt_summed,1981-10,505,2
ppt_summed,1981-10,510,2
ppt_summed,1981-10,515,2
ppt_summed,1981-10,520,1
ppt_summed,1981-10,525,1
ppt_summed,1981-10,545,2
ppt_summed,1981-11,0,293
ppt_summed,1981-11,5,2287
ppt_summed,1981-11,10,1820
ppt_summed,1981-11,15,1635
ppt_summed,1981-11,20,1220
ppt_summed,1981-11,25,920
ppt_summed,1981-11,30,914
ppt_summed,1981-11,35,704
ppt_summed,1981-11,40,554
ppt_summed,1981-11,45,497
ppt_summed,1981-11,50,434
ppt_summed,1981-11,55,428
ppt_summed,1981-11,60,351
ppt_summed,1981-11,65,406
ppt_summed,1981-11,70,370
ppt_summed,1981-11,75,307
ppt_summed,1981-11,80,301
ppt_summed,1981-11,85,317
ppt_summed,1981-11,90,266
ppt_summed,1981-11,95,267
ppt_summed,1981-11,100,317
ppt_summed,1981-11,105,331
ppt_summed,1981-11,110,324
ppt_summed,1981-11,115,335
ppt_summed,1981-11,120,339
ppt_summed,1981-11,125,298
ppt_summed,1981-11,130,361
ppt_summed,1981-11,135,342
ppt_summed,1981-11,140,327
ppt_summed,1981-11,145,270
ppt_summed,1981-11,150,302
ppt_summed,1981-11,155,288
ppt_summed,1981-11,160,248
ppt_summed,1981-11,165,192
ppt_summed,1981-11,170,174
ppt_summed,1981-11,175,159
ppt_summed,1981-11,180,175
ppt_summed,1981-11,185,163
ppt_summed,1981-11,190,153
ppt_summed,1981-11,195,120
ppt_summed,1981-11,200,155
ppt_summed,1981-11,205,141
ppt_summed,1981-11,210,131
ppt_summed,1981-11,215,146
ppt_summed,1981-11,220,121
ppt_summed,1981-11,225,102
ppt_summed,1981-11,230,103
ppt_summed,1981-11,235,80
ppt_summed,1981-11,240,77
ppt_summed,1981-11,245,83
ppt_summed,1981-11,250,83
ppt_summed,1981-11,255,87
ppt_summed,1981-11,260,80
ppt_summed,1981-11,265,87
ppt_summed,1981-11,270,94
ppt_summed,1981-11,275,95
ppt_summed,1981-11,280,83
ppt_summed,1981-11,285,84
ppt_summed,1981-11,290,103
ppt_summed,1981-11,295,96
ppt_summed,1981-11,300,101
ppt_summed,1981-11,305,81
ppt_summed,1981-11,310,113
ppt_summed,1981-11,315,98
ppt_summed,1981-11,320,88
ppt_summed,1981-11,325,99
ppt_summed,1981-11,330,88
ppt_summed,1981-11,335,109
ppt_summed,1981-11,340,99
ppt_summed,1981-11,345,107
ppt_summed,1981-11,350,114
ppt_summed,1981-11,355,120
ppt_summed,1981-11,360,90
ppt_summed,1981-11,365,107
ppt_summed,1981-11,370,86
ppt_summed,1981-11,375,96
ppt_summed,1981-11,380,99
ppt_summed,1981-11,385,96
ppt_summed,1981-11,390,95
ppt_summed,1981-11,395,92
ppt_summed,1981-11,400,93
ppt_summed,1981-11,405,70
ppt_summed,1981-11,410,75
ppt_summed,1981-11,415,68
ppt_summed,1981-11,420,89
ppt_summed,1981-11,425,79
ppt_summed,1981-11,430,66
ppt_summed,1981-11,435,85
ppt_summed,1981-11,440,67
ppt_summed,1981-11,445,71
ppt_summed,1981-11,450,68
ppt_summed,1981-11,455,50
ppt_summed,1981-11,460,57
ppt_summed,1981-11,465,67
ppt_summed,1981-11,470,73
ppt_summed,1981-11,475,59
ppt_summed,1981-11,480,59
ppt_summed,1981-11,485,39
ppt_summed,1981-11,490,64
ppt_summed,1981-11,495,51
ppt_summed,1981-11,500,53
ppt_summed,1981-11,505,34
ppt_summed,1981-11,510,36
ppt_summed,1981-11,515,47
ppt_summed,1981-11,520,54
ppt_summed,1981-11,525,43
ppt_summed,1981-11,530,42
ppt_summed,1981-11,535,45
ppt_summed,1981-11,540,40
ppt_summed,1981-11,545,38
ppt_summed,1981-11,550,33
ppt_summed,1981-11,555,39
ppt_summed,1981-11,560,28
ppt_summed,1981-11,565,40
ppt_summed,1981-11,570,21
ppt_summed,1981-11,575,31
ppt_summed,1981-11,580,33
ppt_summed,1981-11,585,37
ppt_summed,1981-11,590,38
ppt_summed,1981-11,595,30
ppt_summed,1981-11,600,31
ppt_summed,1981-11,605,32
ppt_summed,1981-11,610,26
ppt_summed,1981-11,615,28
ppt_summed,1981-11,620,18
ppt_summed,1981-11,625,21
ppt_summed,1981-11,630,21
ppt_summed,1981-11,635,18
ppt_summed,1981-11,640,21
ppt_summed,1981-11,645,14
ppt_summed,1981-11,650,23
ppt_summed,1981-11,655,32
ppt_summed,1981-11,660,12
ppt_summed,1981-11,665,21
ppt_summed,1981-11,670,17
ppt_summed,1981-11,675,14
ppt_summed,1981-11,680,13
ppt_summed,1981-11,685,14
ppt_summed,1981-11,690,22
ppt_summed,1981-11,695,19
ppt_summed,1981-11,700,19
ppt_summed,1981-11,705,8
ppt_summed,1981-11,710,6
ppt_summed,1981-11,715,7
ppt_summed,1981-11,720,15
ppt_summed,1981-11,725,12
ppt_summed,1981-11,730,16
ppt_summed,1981-11,735,4
ppt_summed,1981-11,740,11
ppt_summed,1981-11,745,9
ppt_summed,1981-11,750,7
ppt_summed,1981-11,755,11
ppt_summed,1981-11,760,9
ppt_summed,1981-11,765,9
ppt_summed,1981-11,770,6
ppt_summed,1981-11,775,9
ppt_summed,1981-11,780,6
ppt_summed,1981-11,785,5
ppt_summed,1981-11,790,7
ppt_summed,1981-11,795,7
ppt_summed,1981-11,800,7
ppt_summed,1981-11,805,7
ppt_summed,1981-11,810,5
ppt_summed,1981-11,815,1
ppt_summed,1981-11,820,4
ppt_summed,1981-11,825,2
ppt_summed,1981-11,830,5
ppt_summed,1981-11,835,3
ppt_summed,1981-11,840,5
ppt_summed,1981-11,845,3
ppt_summed,1981-11,850,8
ppt_summed,1981-11,855,2
ppt_summed,1981-11,860,2
ppt_summed,1981-11,865,3
ppt_summed,1981-11,870,3
ppt_summed,1981-11,875,3
ppt_summed,1981-11,885,2
ppt_summed,1981-11,925,1
ppt_summed,1981-12,0,7750
ppt_summed,1981-12,5,1285
ppt_summed,1981-12,10,1232
ppt_summed,1981-12,15,1073
ppt_summed,1981-12,20,702
ppt_summed,1981-12,25,486
ppt_summed,1981-12,30,431
ppt_summed,1981-12,35,336
ppt_summed,1981-12,40,321
ppt_summed,1981-12,45,266
ppt_summed,1981-12,50,233
ppt_summed,1981-12,55,238
ppt_summed,1981-12,60,220
ppt_summed,1981-12,65,233
ppt_summed,1981-12,70,258
ppt_summed,1981-12,75,255
ppt_summed,1981-12,80,271
ppt_summed,1981-12,85,339
ppt_summed,1981-12,90,366
ppt_summed,1981-12,95,393
ppt_summed,1981-12,100,412
ppt_summed,1981-12,105,343
ppt_summed,1981-12,110,314
ppt_summed,1981-12,115,261
ppt_summed,1981-12,120,221
ppt_summed,1981-12,125,227
ppt_summed,1981-12,130,186
ppt_summed,1981-12,135,182
ppt_summed,1981-12,140,154
ppt_summed,1981-12,145,147
ppt_summed,1981-12,150,125
ppt_summed,1981-12,155,152
ppt_summed,1981-12,160,134
ppt_summed,1981-12,165,118
ppt_summed,1981-12,170,148
ppt_summed,1981-12,175,124
ppt_summed,1981-12,180,126
ppt_summed,1981-12,185,119
ppt_summed,1981-12,190,123
ppt_summed,1981-12,195,111
ppt_summed,1981-12,200,125
ppt_summed,1981-12,205,99
ppt_summed,1981-12,210,113
ppt_summed,1981-12,215,81
ppt_summed,1981-12,220,98
ppt_summed,1981-12,225,109
ppt_summed,1981-12,230,97
ppt_summed,1981-12,235,91
ppt_summed,1981-12,240,108
ppt_summed,1981-12,245,100
ppt_summed,1981-12,250,104
ppt_summed,1981-12,255,135
ppt_summed,1981-12,260,118
ppt_summed,1981-12,265,117
ppt_summed,1981-12,270,120
ppt_summed,1981-12,275,113
ppt_summed,1981-12,280,115
ppt_summed,1981-12,285,77
ppt_summed,1981-12,290,106
ppt_summed,1981-12,295,107
ppt_summed,1981-12,300,107
ppt_summed,1981-12,305,104
ppt_summed,1981-12,310,73
ppt_summed,1981-12,315,108
ppt_summed,1981-12,320,84
ppt_summed,1981-12,325,84
ppt_summed,1981-12,330,81
ppt_summed,1981-12,335,91
ppt_summed,1981-12,340,99
ppt_summed,1981-12,345,65
ppt_summed,1981-12,350,81
ppt_summed,1981-12,355,96
ppt_summed,1981-12,360,71
ppt_summed,1981-12,365,71
ppt_summed,1981-12,370,62
ppt_summed,1981-12,375,57
ppt_summed,1981-12,380,80
ppt_summed,1981-12,385,63
ppt_summed,1981-12,390,54
ppt_summed,1981-12,395,57
ppt_summed,1981-12,400,73
ppt_summed,1981-12,405,57
ppt_summed,1981-12,410,51
ppt_summed,1981-12,415,45
ppt_summed,1981-12,420,55
ppt_summed,1981-12,425,62
ppt_summed,1981-12,430,65
ppt_summed,1981-12,435,43
ppt_summed,1981-12,440,36
ppt_summed,1981-12,445,43
ppt_summed,1981-12,450,35
ppt_summed,1981-12,455,47
ppt_summed,1981-12,460,35
ppt_summed,1981-12,465,53
ppt_summed,1981-12,470,34
ppt_summed,1981-12,475,39
ppt_summed,1981-12,480,51
ppt_summed,1981-12,485,53
ppt_summed,1981-12,490,39
ppt_summed,1981-12,495,47
ppt_summed,1981-12,500,34
ppt_summed,1981-12,505,38
ppt_summed,1981-12,510,34
ppt_summed,1981-12,515,35
ppt_summed,1981-12,520,40
ppt_summed,1981-12,525,49
ppt_summed,1981-12,530,42
ppt_summed,1981-12,535,43
ppt_summed,1981-12,540,38
ppt_summed,1981-12,545,22
ppt_summed,1981-12,550,33
ppt_summed,1981-12,555,22
ppt_summed,1981-12,560,33
ppt_summed,1981-12,565,23
ppt_summed,1981-12,570,18
ppt_summed,1981-12,575,29
ppt_summed,1981-12,580,25
ppt_summed,1981-12,585,29
ppt_summed,1981-12,590,11
ppt_summed,1981-12,595,27
ppt_summed,1981-12,600,24
ppt_summed,1981-12,605,19
ppt_summed,1981-12,610,18
ppt_summed,1981-12,615,10
ppt_summed,1981-12,620,18
ppt_summed,1981-12,625,13
ppt_summed,1981-12,630,18
ppt_summed,1981-12,635,12
ppt_summed,1981-12,640,18
ppt_summed,1981-12,645,19
ppt_summed,1981-12,650,8
ppt_summed,1981-12,655,15
ppt_summed,1981-12,660,9
ppt_summed,1981-12,665,8
ppt_summed,1981-12,670,11
ppt_summed,1981-12,675,11
ppt_summed,1981-12,680,7
ppt_summed,1981-12,685,10
ppt_summed,1981-12,690,8
ppt_summed,1981-12,695,8
ppt_summed,1981-12,700,12
ppt_summed,1981-12,705,6
ppt_summed,1981-12,710,10
ppt_summed,1981-12,715,11
ppt_summed,1981-12,720,5
ppt_summed,1981-12,725,7
ppt_summed,1981-12,730,6
ppt_summed,1981-12,735,8
ppt_summed,1981-12,740,8
ppt_summed,1981-12,745,3
ppt_summed,1981-12,750,6
ppt_summed,1981-12,755,7
ppt_summed,1981-12,760,5
ppt_summed,1981-12,765,7
ppt_summed,1981-12,770,5
ppt_summed,1981-12,775,2
ppt_summed,1981-12,780,8
ppt_summed,1981-12,785,6
ppt_summed,1981-12,790,10
ppt_summed,1981-12,795,3
ppt_summed,1981-12,800,1
ppt_summed,1981-12,805,3
ppt_summed,1981-12,810,4
ppt_summed,1981-12,815,7
ppt_summed,1981-12,820,3
ppt_summed,1981-12,825,5
ppt_summed,1981-12,830,3
ppt_summed,1981-12,835,1
ppt_summed,1981-12,840,2
ppt_summed,1981-12,845,6
ppt_summed,1981-12,850,2
ppt_summed,1981-12,855,4
ppt_summed,1981-12,860,3
ppt_summed,1981-12,865,3
ppt_summed,1981-12,870,4
ppt_summed,1981-12,875,3
ppt_summed,1981-12,880,4
ppt_summed,1981-12,885,6
ppt_summed,1981-12,890,3
ppt_summed,1981-12,895,2
ppt_summed,1981-12,900,4
ppt_summed,1981-12,905,3
ppt_summed,1981-12,910,1
ppt_summed,1981-12,915,2
ppt_summed,1981-12,920,2
ppt_summed,1981-12,925,1
ppt_summed,1981-12,930,8
ppt_summed,1981-12,935,2
ppt_summed,1981-12,940,4
ppt_summed,1981-12,945,5
ppt_summed,1981-12,950,3
ppt_summed,1981-12,960,1
ppt_summed,1981-12,965,7
ppt_summed,1981-12,970,1
ppt_summed,1981-12,975,1
ppt_summed,1981-12,980,3
ppt_summed,1981-12,990,2
ppt_summed,1981-12,995,1
ppt_summed,1981-12,1000,1
ppt_summed,1981-12,1005,3
ppt_summed,1981-12,1010,2
ppt_summed,1981-12,1015,2
ppt_summed,1981-12,1020,4
ppt_summed,1981-12,1025,3
ppt_summed,1981-12,1030,2
ppt_summed,1981-12,1045,1
ppt_summed,1981-12,1055,1
ppt_summed,1981-12,1065,3
ppt_summed,1981-12,1070,1
ppt_summed,1981-12,1085,1
ppt_summed,1981-12,1090,1
ppt_summed,1981-12,1095,1
ppt_summed,1981-12,1100,1
ppt_summed,1981-12,1105,5
ppt_summed,1981-12,1115,1
ppt_summed,1981-12,1125,2
ppt_summed,1981-12,1140,4
ppt_summed,1981-12,1150,1
ppt_summed,1981-12,1160,1
ppt_summed,1981-12,1170,2
ppt_summed,1981-12,1185,2
ppt_summed,1981-12,1205,1
ppt_summed,1981-12,1225,1
ppt_summed,1981-12,1250,2
ppt_summed,1981-12,1255,1
ppt_summed,1981-12,1260,1
ppt_summed,1981-12,1290,2
ppt_summed,1982-01,0,1038
ppt_summed,1982-01,5,2049
ppt_summed,1982-01,10,1551
ppt_summed,1982-01,15,1302
ppt_summed,1982-01,20,950
ppt_summed,1982-01,25,790
ppt_summed,1982-01,30,645
ppt_summed,1982-01,35,572
ppt_summed,1982-01,40,540
ppt_summed,1982-01,45,546
ppt_summed,1982-01,50,643
ppt_summed,1982-01,55,595
ppt_summed,1982-01,60,431
ppt_summed,1982-01,65,375
ppt_summed,1982-01,70,386
ppt_summed,1982-01,75,405
ppt_summed,1982-01,80,402
ppt_summed,1982-01,85,453
ppt_summed,1982-01,90,458
ppt_summed,1982-01,95,396
ppt_summed,1982-01,100,368
ppt_summed,1982-01,105,428
ppt_summed,1982-01,110,340
ppt_summed,1982-01,115,371
ppt_summed,1982-01,120,379
ppt_summed,1982-01,125,359
ppt_summed,1982-01,130,364
ppt_summed,1982-01,135,335
ppt_summed,1982-01,140,355
ppt_summed,1982-01,145,336
ppt_summed,1982-01,150,301
ppt_summed,1982-01,155,257
ppt_summed,1982-01,160,257
ppt_summed,1982-01,165,273
ppt_summed,1982-01,170,261
ppt_summed,1982-01,175,290
ppt_summed,1982-01,180,328
ppt_summed,1982-01,185,287
ppt_summed,1982-01,190,315
ppt_summed,1982-01,195,275
ppt_summed,1982-01,200,270
ppt_summed,1982-01,205,258
ppt_summed,1982-01,210,261
ppt_summed,1982-01,215,237
ppt_summed,1982-01,220,258
ppt_summed,1982-01,225,219
ppt_summed,1982-01,230,204
ppt_summed,1982-01,235,174
ppt_summed,1982-01,240,165
ppt_summed,1982-01,245,134
ppt_summed,1982-01,250,164
ppt_summed,1982-01,255,130
ppt_summed,1982-01,260,152
ppt_summed,1982-01,265,118
ppt_summed,1982-01,270,126
ppt_summed,1982-01,275,128
ppt_summed,1982-01,280,107
ppt_summed,1982-01,285,131
ppt_summed,1982-01,290,117
ppt_summed,1982-01,295,108
ppt_summed,1982-01,300,85
ppt_summed,1982-01,305,120
ppt_summed,1982-01,310,113
ppt_summed,1982-01,315,100
ppt_summed,1982-01,320,90
ppt_summed,1982-01,325,95
ppt_summed,1982-01,330,108
ppt_summed,1982-01,335,95
ppt_summed,1982-01,340,100
ppt_summed,1982-01,345,92
ppt_summed,1982-01,350,67
ppt_summed,1982-01,355,92
ppt_summed,1982-01,360,49
ppt_summed,1982-01,365,61
ppt_summed,1982-01,370,54
ppt_summed,1982-01,375,43
ppt_summed,1982-01,380,41
ppt_summed,1982-01,385,39
ppt_summed,1982-01,390,35
ppt_summed,1982-01,395,18
ppt_summed,1982-01,400,39
ppt_summed,1982-01,405,34
ppt_summed,1982-01,410,11
ppt_summed,1982-01,415,27
ppt_summed,1982-01,420,29
ppt_summed,1982-01,425,18
ppt_summed,1982-01,430,16
ppt_summed,1982-01,435,15
ppt_summed,1982-01,440,23
ppt_summed,1982-01,445,8
ppt_summed,1982-01,450,14
ppt_summed,1982-01,455,19
ppt_summed,1982-01,460,3
ppt_summed,1982-01,465,6
ppt_summed,1982-01,470,3
ppt_summed,1982-01,475,6
ppt_summed,1982-01,480,8
ppt_summed,1982-01,485,6
ppt_summed,1982-01,490,6
ppt_summed,1982-01,495,3
ppt_summed,1982-01,500,4
ppt_summed,1982-01,505,4
ppt_summed,1982-01,510,6
ppt_summed,1982-01,515,6
ppt_summed,1982-01,520,2
ppt_summed,1982-01,525,3
ppt_summed,1982-01,535,3
ppt_summed,1982-01,540,2
ppt_summed,1982-01,550,1
ppt_summed,1982-01,565,1
ppt_summed,1982-01,575,1
ppt_summed,1982-01,580,2
ppt_summed,1982-01,585,1
ppt_summed,1982-01,600,2
ppt_summed,1982-02,0,945
ppt_summed,1982-02,5,1728
ppt_summed,1982-02,10,3752
ppt_summed,1982-02,15,2785
ppt_summed,1982-02,20,1631
ppt_summed,1982-02,25,1053
ppt_summed,1982-02,30,996
ppt_summed,1982-02,35,913
ppt_summed,1982-02,40,830
ppt_summed,1982-02,45,600
ppt_summed,1982-02,50,465
ppt_summed,1982-02,55,344
ppt_summed,1982-02,60,398
ppt_summed,1982-02,65,441
ppt_summed,1982-02,70,359
ppt_summed,1982-02,75,339
ppt_summed,1982-02,80,319
ppt_summed,1982-02,85,369
ppt_summed,1982-02,90,303
ppt_summed,1982-02,95,267
ppt_summed,1982-02,100,273
ppt_summed,1982-02,105,269
ppt_summed,1982-02,110,230
ppt_summed,1982-02,115,252
ppt_summed,1982-02,120,207
ppt_summed,1982-02,125,246
ppt_summed,1982-02,130,239
ppt_summed,1982-02,135,231
ppt_summed,1982-02,140,229
ppt_summed,1982-02,145,247
ppt_summed,1982-02,150,195
ppt_summed,1982-02,155,184
ppt_summed,1982-02,160,187
ppt_summed,1982-02,165,193
ppt_summed,1982-02,170,215
ppt_summed,1982-02,175,212
ppt_summed,1982-02,180,198
ppt_summed,1982-02,185,212
ppt_summed,1982-02,190,172
ppt_summed,1982-02,195,204
ppt_summed,1982-02,200,196
ppt_summed,1982-02,205,185
ppt_summed,1982-02,210,156
ppt_summed,1982-02,215,179
ppt_summed,1982-02,220,136
ppt_summed,1982-02,225,139
ppt_summed,1982-02,230,148
ppt_summed,1982-02,235,149
ppt_summed,1982-02,240,120
ppt_summed,1982-02,245,120
ppt_summed,1982-02,250,132
ppt_summed,1982-02,255,139
ppt_summed,1982-02,260,122
ppt_summed,1982-02,265,105
ppt_summed,1982-02,270,100
ppt_summed,1982-02,275,102
ppt_summed,1982-02,280,87
ppt_summed,1982-02,285,75
ppt_summed,1982-02,290,59
ppt_summed,1982-02,295,69
ppt_summed,1982-02,300,54
ppt_summed,1982-02,305,42
ppt_summed,1982-02,310,41
ppt_summed,1982-02,315,46
ppt_summed,1982-02,320,29
ppt_summed,1982-02,325,45
ppt_summed,1982-02,330,19
ppt_summed,1982-02,335,13
ppt_summed,1982-02,340,28
ppt_summed,1982-02,345,18
ppt_summed,1982-02,350,21
ppt_summed,1982-02,355,17
ppt_summed,1982-02,360,23
ppt_summed,1982-02,365,16
ppt_summed,1982-02,370,11
ppt_summed,1982-02,375,6
ppt_summed,1982-02,380,5
ppt_summed,1982-02,385,9
ppt_summed,1982-02,390,16
ppt_summed,1982-02,395,11
ppt_summed,1982-02,400,7
ppt_summed,1982-02,405,3
ppt_summed,1982-02,410,8
ppt_summed,1982-02,415,6
ppt_summed,1982-02,420,8
ppt_summed,1982-02,425,6
ppt_summed,1982-02,430,5
ppt_summed,1982-02,435,3
ppt_summed,1982-02,440,6
ppt_summed,1982-02,445,4
ppt_summed,1982-02,450,1
ppt_summed,1982-02,455,2
ppt_summed,1982-02,460,3
ppt_summed,1982-02,465,3
ppt_summed,1982-02,475,3
ppt_summed,1982-02,480,2
ppt_summed,1982-02,505,1
ppt_summed,1982-02,510,1
ppt_summed,1982-02,515,2
ppt_summed,1982-02,520,2
ppt_summed,1982-03,0,1
ppt_summed,1982-03,5,782
ppt_summed,1982-03,10,1056
ppt_summed,1982-03,15,997
ppt_summed,1982-03,20,987
ppt_summed,1982-03,25,788
ppt_summed,1982-03,30,612
ppt_summed,1982-03,35,521
ppt_summed,1982-03,40,571
ppt_summed,1982-03,45,516
ppt_summed,1982-03,50,444
ppt_summed,1982-03,55,533
ppt_summed,1982-03,60,536
ppt_summed,1982-03,65,570
ppt_summed,1982-03,70,453
ppt_summed,1982-03,75,399
ppt_summed,1982-03,80,398
ppt_summed,1982-03,85,449
ppt_summed,1982-03,90,473
ppt_summed,1982-03,95,518
ppt_summed,1982-03,100,603
ppt_summed,1982-03,105,527
ppt_summed,1982-03,110,531
ppt_summed,1982-03,115,514
ppt_summed,1982-03,120,482
ppt_summed,1982-03,125,440
ppt_summed,1982-03,130,467
ppt_summed,1982-03,135,478
ppt_summed,1982-03,140,521
ppt_summed,1982-03,145,470
ppt_summed,1982-03,150,412
ppt_summed,1982-03,155,428
ppt_summed,1982-03,160,395
ppt_summed,1982-03,165,363
ppt_summed,1982-03,170,340
ppt_summed,1982-03,175,274
ppt_summed,1982-03,180,259
ppt_summed,1982-03,185,232
ppt_summed,1982-03,190,232
ppt_summed,1982-03,195,206
ppt_summed,1982-03,200,189
ppt_summed,1982-03,205,209
ppt_summed,1982-03,210,172
ppt_summed,1982-03,215,182
ppt_summed,1982-03,220,170
ppt_summed,1982-03,225,151
ppt_summed,1982-03,230,176
ppt_summed,1982-03,235,189
ppt_summed,1982-03,240,180
ppt_summed,1982-03,245,194
ppt_summed,1982-03,250,176
ppt_summed,1982-03,255,182
ppt_summed,1982-03,260,142
ppt_summed,1982-03,265,187
ppt_summed,1982-03,270,207
ppt_summed,1982-03,275,188
ppt_summed,1982-03,280,206
ppt_summed,1982-03,285,185
ppt_summed,1982-03,290,183
ppt_summed,1982-03,295,172
ppt_summed,1982-03,300,153
ppt_summed,1982-03,305,169
ppt_summed,1982-03,310,142
ppt_summed,1982-03,315,138
ppt_summed,1982-03,320,138
ppt_summed,1982-03,325,149
ppt_summed,1982-03,330,143
ppt_summed,1982-03,335,107
ppt_summed,1982-03,340,113
ppt_summed,1982-03,345,93
ppt_summed,1982-03,350,111
ppt_summed,1982-03,355,93
ppt_summed,1982-03,360,82
ppt_summed,1982-03,365,88
ppt_summed,1982-03,370,65
ppt_summed,1982-03,375,65
ppt_summed,1982-03,380,61
ppt_summed,1982-03,385,63
ppt_summed,1982-03,390,56
ppt_summed,1982-03,395,59
ppt_summed,1982-03,400,71
ppt_summed,1982-03,405,71
ppt_summed,1982-03,410,35
ppt_summed,1982-03,415,53
ppt_summed,1982-03,420,50
ppt_summed,1982-03,425,47
ppt_summed,1982-03,430,40
ppt_summed,1982-03,435,47
ppt_summed,1982-03,440,35
ppt_summed,1982-03,445,40
ppt_summed,1982-03,450,23
ppt_summed,1982-03,455,21
ppt_summed,1982-03,460,21
ppt_summed,1982-03,465,21
ppt_summed,1982-03,470,19
ppt_summed,1982-03,475,17
ppt_summed,1982-03,480,12
ppt_summed,1982-03,485,18
ppt_summed,1982-03,490,9
ppt_summed,1982-03,495,19
ppt_summed,1982-03,500,9
ppt_summed,1982-03,505,11
ppt_summed,1982-03,510,6
ppt_summed,1982-03,515,13
ppt_summed,1982-03,520,10
ppt_summed,1982-03,525,9
ppt_summed,1982-03,530,7
ppt_summed,1982-03,535,6
ppt_summed,1982-03,540,4
ppt_summed,1982-03,545,6
ppt_summed,1982-03,550,4
ppt_summed,1982-03,555,6
ppt_summed,1982-03,560,7
ppt_summed,1982-03,565,3
ppt_summed,1982-03,570,2
ppt_summed,1982-03,575,1
ppt_summed,1982-03,580,2
ppt_summed,1982-03,585,1
ppt_summed,1982-03,590,4
ppt_summed,1982-03,600,3
ppt_summed,1982-03,615,3
ppt_summed,1982-03,630,1
ppt_summed,1982-03,635,1
ppt_summed,1982-03,640,2
ppt_summed,1982-04,0,2037
ppt_summed,1982-04,5,2582
ppt_summed,1982-04,10,540
ppt_summed,1982-04,15,445
ppt_summed,1982-04,20,549
ppt_summed,1982-04,25,908
ppt_summed,1982-04,30,878
ppt_summed,1982-04,35,890
ppt_summed,1982-04,40,1308
ppt_summed,1982-04,45,1093
ppt_summed,1982-04,50,919
ppt_summed,1982-04,55,793
ppt_summed,1982-04,60,694
ppt_summed,1982-04,65,624
ppt_summed,1982-04,70,563
ppt_summed,1982-04,75,502
ppt_summed,1982-04,80,406
ppt_summed,1982-04,85,408
ppt_summed,1982-04,90,372
ppt_summed,1982-04,95,414
ppt_summed,1982-04,100,408
ppt_summed,1982-04,105,366
ppt_summed,1982-04,110,381
